User-agent: *
Allow: /*.js
Allow: /*.css
Allow: /*?page
Allow: /*?ref=
Disallow: /*?
Disallow: /confirm
Disallow: /index/1
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /index/sub/
Disallow: /panel/
Disallow: /register
Disallow: /verify
Disallow: /stat/
Disallow: /admin/
Disallow: /informer/
Disallow: /secure/
Disallow: /poll/
Disallow: /search/
Disallow: /abnl/
Disallow: /shop/order
Disallow: /shop/printorder
Disallow: /shop/checkout
Disallow: /shop/user
Disallow: /shop/search
Disallow: /*0-*-0-17$
Disallow: /*-0-0-
Disallow: /*-0-1-

Sitemap: /sitemap.xml
